task,model,overlap,within_cat_r,between_cat_r,procrustes,cat_score_1,cat_score_2,iter,mean_cat_score,min_cat_score
label,A0,50.0,0.41091813617483064,0.503777683362619,0.2801015305924706,3.145897314651022,2.973263439217689,0,3.0595803769343557,2.9259768072084165
label,A1,50.0,0.3599614387624614,0.4766655277736998,0.36867819812320196,2.7054308271509035,3.1224746606445986,1,2.913952743897751,2.7054308271509035
label,A2,50.0,0.26733036739279825,0.39507040003193894,0.3593079743062972,2.995052745817906,3.03680472719954,2,3.015928736508723,2.9149493883903603
label,A20,100.0,0.6617964336856637,0.42502123161925187,0.23320307041505398,3.145897314651022,2.655586358485418,0,2.90074183656822,2.655586358485418
label,A21,100.0,0.6126804535474399,0.6325691476208708,0.22894834400434685,2.7054308271509035,3.205349656986228,1,2.9553902420685656,2.7054308271509035
label,A22,100.0,0.47025934718074475,0.4470025422826126,0.2886547419111117,2.995052745817906,2.7547426735352696,2,2.8748977096765875,2.7547426735352696
label,A23,100.0,0.7242612980749438,0.4544682589966144,0.2510125241391239,3.2242880491938988,3.5196163438007226,3,3.3719521964973107,3.2242880491938988
label,A24,100.0,0.5001336593284066,0.3867415153595376,0.36560524991530613,3.235018549233628,3.1169801595579996,4,3.175999354395814,3.1169801595579996
label,A25,100.0,0.6039180080051935,0.4897240017933045,0.2247373684577242,2.7054538719981944,2.998837549715012,5,2.852145710856603,2.7054538719981944
label,A26,100.0,0.24439727362458297,0.478955401816668,0.41186856326086685,2.4756062139704684,2.772984918552133,6,2.624295566261301,2.4756062139704684
label,A27,100.0,0.5668447662552666,0.7490133645750912,0.2366022678940259,3.157987341553162,3.1884143859311362,7,3.1732008637421494,3.157987341553162
label,A28,100.0,0.5682995638504063,0.4807654032129532,0.2524966306362946,2.8491964993357626,3.1631774480061754,8,3.006186973670969,2.8491964993357626
label,A29,100.0,0.6846153127004665,0.41910758625733935,0.211818727383663,3.0542234106864474,3.169565773370485,9,3.111894592028466,3.0542234106864474
label,A3,50.0,0.3970474836703437,0.5450733219884342,0.29428268019353304,3.2242880491938988,3.329580258392754,3,3.276934153793326,3.2082254859281285
label,A4,50.0,0.3335897028248915,0.469681969834942,0.36555223196362946,3.235018549233628,3.2609100798333075,4,3.247964314533468,3.1934697748763425
label,A5,50.0,0.38509555692765485,0.35419727102333853,0.34647788590368717,2.7054538719981944,3.1121479836210377,5,2.9088009278096156,2.7054538719981944
label,A6,50.0,0.10989871530575128,0.48966588298146574,0.4503561767987785,2.4756062139704684,3.023076569973623,6,2.7493413919720453,2.4756062139704684
label,A7,50.0,0.3600695638814595,0.6014862552897741,0.32780810514742414,3.1579873415531616,3.1085470598657685,7,3.133267200709465,3.0984047117397773
label,A8,50.0,0.3342272283757093,0.4038532148118132,0.3001150031114388,2.8491964993357626,3.1500585627095297,8,2.999627531022646,2.8491964993357626
label,A9,50.0,0.31359958961758455,0.42931067402347384,0.3007284932161293,3.0542234106864474,3.1338149420823673,9,3.0940191763844074,3.03403845891324
label,B0,41.665,0.3056598535435861,0.49355552973477657,0.31486689520158473,3.21682726266493,3.132101979583825,0,3.1744646211243777,3.0611720315699165
label,B1,41.665,0.23436926673813685,0.40152316163478546,0.3920971356803368,2.8784452658323465,3.0810371624737836,1,2.979741214153065,2.8784452658323465
label,B2,41.665,0.21395052649699595,0.4363454416223108,0.3612661475203649,3.1058534627177794,3.177835754031676,2,3.141844608374728,3.067035037131803
label,B3,41.665,0.26566425743229966,0.4972862109253856,0.3276517467585804,3.258656060587424,3.2345622156887694,3,3.246609138138097,3.2001942042952436
label,B4,41.665,0.2537696262288179,0.5156124681589447,0.3110943826003259,3.3361790066690764,3.3328750399709612,4,3.334527023320019,3.2317145825355134
label,B5,41.665,0.2843845281502052,0.2820660826499921,0.367184919384127,2.947742592142286,3.1688032005740503,5,3.0582728963581682,2.926514480429958
label,B6,41.665,0.1485999255270423,0.5851068888223744,0.3766349615352335,2.822543462822958,3.148122395684368,6,2.985332929253663,2.8011851468318776
label,B7,41.665,0.24655938904678149,0.5259848217040073,0.35448635362527037,3.1295338901678518,3.0686133968330846,7,3.099073643500468,3.0686133968330846
label,B8,41.665,0.25813554210101425,0.3757672103154346,0.29822527466076554,3.0316163150799875,3.1434991200612066,8,3.087557717570597,2.9610793043169816
label,B9,41.665,0.12988047513603293,0.45563911870907514,0.35216556136579164,3.0239459830266364,3.115939526438309,9,3.0699427547324727,2.9936685553668254
label,C0,16.665,0.26517313829471656,0.40515815014706325,0.3681178171982873,3.21682726266493,2.9764467484888115,0,3.096637005576871,2.9764467484888115
label,C1,16.665,0.0971774979571004,0.4133082984088605,0.4192336162463989,2.8784452658323465,3.110614620433778,1,2.9945299431330623,2.8784452658323465
label,C2,16.665,0.07442288191125908,0.4285428914216457,0.3784097799503201,3.1058534627177794,3.1390173284457,2,3.1224353955817397,3.067035037131803
label,C3,16.665,0.12828295201019227,0.4552787995005172,0.38793995458265196,3.258656060587424,3.176100359396589,3,3.2173782099920065,3.176100359396589
label,C4,16.665,0.16766584989912575,0.47333155207020017,0.35924411296673714,3.3361790066690764,3.228410615837398,4,3.2822948112532373,3.228410615837398
label,C5,16.665,0.09672041234880567,0.24569789330420866,0.41618929189977893,2.947742592142286,3.1475750888617218,5,3.047658840502004,2.926514480429958
label,C6,16.665,0.06513750133060056,0.3995658928954513,0.4370747678846588,2.822543462822958,3.1267640796932867,6,2.9746537712581227,2.8011851468318776
label,C7,16.665,0.16041824307645447,0.4193175332641029,0.3874835702583803,3.1295338901678518,3.0361463548836283,7,3.08284012252574,3.0361463548836283
label,C8,16.665,0.11727009323973162,0.3084466780914592,0.3516914331895961,3.0316163150799875,3.0729621092982007,8,3.052289212189094,2.9610793043169816
label,C9,16.665,0.08690347253293006,0.39046772401983476,0.3750570250453489,3.0239459830266364,3.2382104975097925,9,3.1310782402682147,3.0239459830266364
label_and_triplet,A0,50.0,0.3486875614091338,0.2257748192404314,0.48547015380024505,2.1398629402292846,2.498973718885177,0,2.319418329557231,2.1398629402292846
label_and_triplet,A1,50.0,0.3674964156036536,0.3348838182143245,0.36653424850507105,2.4604132935800545,2.7817890306384307,1,2.6211011621092424,2.4604132935800545
label_and_triplet,A2,50.0,0.27102687143816023,0.26708397411942014,0.3803241803108622,2.5521640051258703,2.6554663152509206,2,2.6038151601883954,2.5075100953674627
label_and_triplet,A20,100.0,0.5139973785719285,0.32043381208712535,0.37358639604966165,2.1398629402292846,2.53812629245876,0,2.3389946163440225,2.1398629402292846
label_and_triplet,A21,100.0,0.622808570624426,0.43649761954940625,0.2999835521746219,2.4604132935800545,2.4614115908611636,1,2.460912442220609,2.4604132935800545
label_and_triplet,A22,100.0,0.47092945745958675,0.32175416913595234,0.3235947033828877,2.5521640051258703,2.599374021084673,2,2.5757690131052717,2.5521640051258703
label_and_triplet,A23,100.0,0.7823634981998006,0.7017850084804368,0.16804788467656268,2.3396364627169683,2.476687109372727,3,2.4081617860448477,2.3396364627169683
label_and_triplet,A24,100.0,0.4904041831201548,0.5084741893250736,0.25733509941397786,2.425791491884122,2.765180915027197,4,2.5954862034556596,2.425791491884122
label_and_triplet,A25,100.0,0.45360965285301263,0.4337975113601964,0.3265306752778183,2.4989741325830974,2.6284463125359245,5,2.5637102225595108,2.4989741325830974
label_and_triplet,A26,100.0,0.6010338488954061,0.36103912122125503,0.29351831428724945,2.3253477593109424,2.4065079703798804,6,2.3659278648454114,2.3253477593109424
label_and_triplet,A27,100.0,0.4977482319933672,0.27370844775971803,0.29823883935849466,2.859412662653192,2.57850257158437,7,2.718957617118781,2.57850257158437
label_and_triplet,A28,100.0,0.5166019263879262,0.35127232542844156,0.3641141606792365,2.3055722396474576,2.2924847783340097,8,2.299028508990734,2.2924847783340097
label_and_triplet,A29,100.0,0.41504935835929785,0.19853795110293776,0.38682265138981176,2.885635384965026,2.3763222007133544,9,2.63097879283919,2.3763222007133544
label_and_triplet,A3,50.0,0.4735391936453091,0.45289834142667756,0.3374910690540851,2.3396364627169683,2.5197965215792064,3,2.429716492148087,2.3396364627169683
label_and_triplet,A4,50.0,0.3490462590173072,0.4284608521292054,0.3349102062979097,2.425791491884122,2.5625844793668846,4,2.4941879856255036,2.425791491884122
label_and_triplet,A5,50.0,0.33078843090754856,0.3211006411015423,0.4001015304622966,2.4989741325830974,2.6137286554774595,5,2.5563513940302784,2.460666559854888
label_and_triplet,A6,50.0,0.36691672206935566,0.2506660064926433,0.4624211877635884,2.3253477593109424,2.5359542415184735,6,2.430651000414708,2.309887655662399
label_and_triplet,A7,50.0,0.3687964224140772,0.21991356986572297,0.3224350257811195,2.859412662653192,2.5895187798214305,7,2.7244657212373116,2.581073987176423
label_and_triplet,A8,50.0,0.3700784002780904,0.2188432859914827,0.49320105276808707,2.3055722396474576,2.273479088100067,8,2.2895256638737624,2.273479088100067
label_and_triplet,A9,50.0,0.32730581131563447,0.13876746975489115,0.4150499314276817,2.885635384965026,2.2676163077802594,9,2.5766258463726426,2.2676163077802594
label_and_triplet,B0,41.665,0.23710350134232738,0.16151048990475658,0.4927226656807203,2.3992441000748084,2.479397432098386,0,2.439320766086597,2.2200162722528622
label_and_triplet,B1,41.665,0.17280143591634697,0.30999715713853315,0.3385656011204057,2.869482042874383,2.941977750527064,1,2.9057298967007235,2.5329090012327358
label_and_triplet,B2,41.665,0.19951597996395823,0.25018663507580174,0.42398502414640094,2.4851831404882585,2.6835124623340443,2,2.5843478014111514,2.4182022758506467
label_and_triplet,B3,41.665,0.30613250158304584,0.32468894536996656,0.41219407329294444,2.3715149035613905,2.541351227682446,3,2.456433065621918,2.3715149035613905
label_and_triplet,B4,41.665,0.3362608944185176,0.36559714186793735,0.3527713179474735,2.432667975446682,2.4612862615367286,4,2.4469771184917053,2.432667975446682
label_and_triplet,B5,41.665,0.30586534450533215,0.35599745242167224,0.4150360522085934,2.4415127734907838,2.606369826948227,5,2.5239413002195055,2.3840514143984697
label_and_triplet,B6,41.665,0.24016458331049872,0.16735816902849163,0.513721243912621,2.3021576038381273,2.60067737708777,6,2.4514174904629487,2.2789674483653117
label_and_triplet,B7,41.665,0.33526605773764495,0.20141763300575088,0.3596852484540999,2.872079851620703,2.5950268839399606,7,2.733553367780332,2.5823596949724497
label_and_triplet,B8,41.665,0.3539228191370204,0.17804012040024522,0.5108103228798395,2.2941628305466275,2.2639762429830954,8,2.2790695367648617,2.2639762429830954
label_and_triplet,B9,41.665,0.3229376490085515,0.2665895117743948,0.40201006405698136,2.5353227567951384,2.213263361313712,9,2.374293059054425,2.185010128625251
label_and_triplet,C0,16.665,0.15366752638101627,0.16146110763100419,0.5621763716049228,2.3992441000748084,2.3001696042764403,0,2.349706852175624,2.2200162722528622
label_and_triplet,C1,16.665,0.14888896792324874,0.20023806736228336,0.4045118214131137,2.869482042874383,2.6054047088854166,1,2.7374433758799,2.5329090012327358
label_and_triplet,C2,16.665,0.08867139746937765,0.1713089300080819,0.43221619803552774,2.4851831404882585,2.9488226488174423,2,2.7170028946528504,2.4851831404882585
label_and_triplet,C3,16.665,0.20026594190420044,0.19496551717527183,0.47281685219718217,2.3715149035613905,2.6793091109590788,3,2.525412007260235,2.3715149035613905
label_and_triplet,C4,16.665,0.23096593874518273,0.2672147500904076,0.40525777572519517,2.432667975446682,2.4830280640642144,4,2.457848019755448,2.432667975446682
label_and_triplet,C5,16.665,0.24380401500978574,0.21895223002824893,0.4597858022796877,2.4415127734907838,2.8286882394979846,5,2.635100506494384,2.4415127734907838
label_and_triplet,C6,16.665,0.22101062242288833,0.14552062165303786,0.5808867612572839,2.3021576038381273,2.9223873058102283,6,2.612272454824178,2.3021576038381273
label_and_triplet,C7,16.665,0.17037924956727224,0.14027649164206057,0.42819902447211755,2.872079851620703,2.305306727291707,7,2.588693289456205,2.305306727291707
label_and_triplet,C8,16.665,0.196535668171469,0.04149017320566876,0.5882640311021983,2.2941628305466275,2.245199064520394,8,2.2696809475335105,2.245199064520394
label_and_triplet,C9,16.665,0.24817437970507256,0.20826159878122186,0.45974099402233637,2.5353227567951384,2.2415165940021726,9,2.3884196753986555,2.213263361313712
triplet,A0,50.0,0.38916546903435156,0.3061777599215043,0.6674851271020001,1.3086721290500145,1.2603873052839203,0,1.2845297171669674,1.2603873052839203
triplet,A1,50.0,0.35800455655327745,0.3007631108548343,0.6846575837929118,1.2832776029964517,1.2295272166337983,1,1.256402409815125,1.220502701625808
triplet,A2,50.0,0.47678142937528883,0.42375266519370264,0.6301485516133892,1.2469495852260248,1.2364501772831769,2,1.2416998812546007,1.2311527312958637
triplet,A20,100.0,0.49406973248067676,0.4755563716634608,0.5015299273690939,1.3086721290500145,1.2312562785374888,0,1.2699642037937515,1.2312562785374888
triplet,A21,100.0,0.48524997388110663,0.45522929388922584,0.5286949562650647,1.2832776029964517,1.1470034506654667,1,1.2151405268309592,1.1470034506654667
triplet,A22,100.0,0.7087219238707727,0.6665613438051541,0.40041160011091104,1.2469495852260248,1.256815977146969,2,1.251882781186497,1.2469495852260248
triplet,A23,100.0,0.7106730551236077,0.6901406721685124,0.30402734536196463,1.2328619315452882,1.2009910314908567,3,1.2169264815180725,1.2009910314908567
triplet,A24,100.0,0.6351676876018323,0.6083997357788176,0.36458463566980426,1.2556386532417698,1.233050663044905,4,1.2443446581433375,1.233050663044905
triplet,A25,100.0,0.5742100420192474,0.5414760064877823,0.41290504551760876,1.2513872229284801,1.227596342315114,5,1.239491782621797,1.227596342315114
triplet,A26,100.0,0.5804649895809937,0.5630142205624399,0.43220086832548155,1.2561914568523311,1.2245532974448259,6,1.2403723771485784,1.2245532974448259
triplet,A27,100.0,0.6121312584697363,0.544679196979538,0.5018943418527202,1.2377751784411724,1.2727260399999407,7,1.2552506092205564,1.2377751784411724
triplet,A28,100.0,0.7037085961376424,0.6489195111402276,0.3648689659669129,1.2248690859558165,1.234269577250169,8,1.2295693316029928,1.2248690859558165
triplet,A29,100.0,0.6193503761045216,0.5727904934075922,0.3757323157281023,1.203720523209021,1.2453353295657978,9,1.2245279263874094,1.203720523209021
triplet,A3,50.0,0.44904773836630857,0.39962973307383676,0.5962554408788621,1.2328619315452882,1.2551350493682072,3,1.2439984904567478,1.2222382981938111
triplet,A4,50.0,0.4642649449439669,0.37370228495591035,0.5921326419712334,1.2556386532417698,1.2253101827246284,4,1.2404744179831992,1.2253101827246284
triplet,A5,50.0,0.37293841811940703,0.31084560273932316,0.6499865391017917,1.2513872229284801,1.278406225770242,5,1.264896724349361,1.2361987289456764
triplet,A6,50.0,0.4144515505600257,0.3686185253761227,0.6329853819908412,1.2561914568523311,1.2564128985899117,6,1.2563021777211214,1.239455133205343
triplet,A7,50.0,0.3783808253338014,0.2878166665339308,0.7117091455446208,1.2377751784411724,1.2565573046446759,7,1.247166241542924,1.233857618934174
triplet,A8,50.0,0.37909404801225427,0.31866937657775946,0.6918111219071049,1.2248690859558165,1.26676259297526,8,1.2458158394655383,1.218637691979987
triplet,A9,50.0,0.3859160874986141,0.3309620590799949,0.6273294749543749,1.203720523209021,1.2711361881916166,9,1.2374283557003187,1.2017302113011377
triplet,B0,41.665,0.38232432757483426,0.28240681042274407,0.6956825437213895,1.2826511462514083,1.2749528186571362,0,1.2788019824542722,1.2566301634528019
triplet,B1,41.665,0.3847871801819338,0.32584667173042914,0.6796394210792973,1.257252327105979,1.270789099617964,1,1.2640207133619716,1.2312270512155066
triplet,B2,41.665,0.3349207222115042,0.27116215154064566,0.7442928861431857,1.223254304330783,1.2262672773512806,2,1.2247607908410318,1.1995590234355413
triplet,B3,41.665,0.3693454843542082,0.27780095179026654,0.707576807208862,1.2458024663310283,1.2822070583068825,3,1.2640047623189554,1.2458024663310283
triplet,B4,41.665,0.37439485225424596,0.29639689195880825,0.6675155723448613,1.2326477539584224,1.2214399425644902,4,1.2270438482614563,1.2096568546750752
triplet,B5,41.665,0.31145651060286694,0.1979402412454542,0.7512363750356943,1.2404999222609578,1.303811167497806,5,1.2721555448793818,1.2296126215934355
triplet,B6,41.665,0.3419274756194713,0.29008669904186685,0.7085684001890703,1.2469060510856016,1.2723426991624547,6,1.2596243751240281,1.2376206453188723
triplet,B7,41.665,0.25501505166887606,0.19987026544601016,0.7814242495768042,1.2318988391806749,1.2484729369670435,7,1.2401858880738592,1.2260224999201772
triplet,B8,41.665,0.2454152397017401,0.17213758967743975,0.8103193584140057,1.2155219949920724,1.2830091008378055,8,1.249265547914939,1.2061749040283283
triplet,B9,41.665,0.29520140216426016,0.22516629749882106,0.7260290747949318,1.200735055347196,1.2840366175045261,9,1.242385836425861,1.197749587485371
triplet,C0,16.665,0.34835696253176884,0.17248631182059396,0.7520582866894444,1.2826511462514083,1.2932754738614705,0,1.2879633100564394,1.2749528186571362
triplet,C1,16.665,0.2845016751601129,0.20827392782529774,0.7571245898156584,1.257252327105979,1.3103511480204215,1,1.2838017375632003,1.257252327105979
triplet,C2,16.665,0.26497245512410084,0.19666828307581674,0.8024389538370957,1.223254304330783,1.2529755312670197,2,1.2381149177989015,1.223254304330783
triplet,C3,16.665,0.24286514753780397,0.12886063389282018,0.8154466597102821,1.2458024663310283,1.3056711154969967,3,1.2757367909140125,1.2458024663310283
triplet,C4,16.665,0.3567553364502843,0.19407833319274792,0.728897720258719,1.2326477539584224,1.2332230304539054,4,1.2329353922061639,1.2214399425644902
triplet,C5,16.665,0.24340281001378136,0.12741155419141817,0.7894441429251754,1.2404999222609578,1.3780097134021765,5,1.309254817831567,1.2404999222609578
triplet,C6,16.665,0.2805430219536058,0.18800851931148452,0.7963379541987139,1.2469060510856016,1.307064753006037,6,1.2769854020458193,1.2469060510856016
triplet,C7,16.665,0.22968822540892217,0.14205078036728405,0.8311674439618035,1.2318988391806749,1.2709233740139099,7,1.2514111065972924,1.2318988391806749
triplet,C8,16.665,0.1756968686379661,0.11144946429631067,0.8491079923784766,1.2155219949920724,1.3598432976472827,8,1.2876826463196775,1.2155219949920724
triplet,C9,16.665,0.2366925012713904,0.1333690113978121,0.8216644828281604,1.200735055347196,1.3703236475236813,9,1.2855293514354387,1.200735055347196
